id,latitude,longitude,name,type,color
851,19.5084,-99.1927,Minga,Modelo,FE2E2E
852,19.4833,-99.1817,Viocular,Modelo,FE2E2E
853,19.4965,-99.2117,Paprikut,Modelo,FE2E2E
854,19.4824,-99.2025,Pharmex,Modelo,FE2E2E
855,19.5056,-99.2006,Kenegy,Modelo,FE2E2E
856,19.5011,-99.1856,Centregy,Modelo,FE2E2E
857,19.4766,-99.2003,Plasmosis,Modelo,FE2E2E
858,19.503,-99.1888,Pearlesex,Modelo,FE2E2E
859,19.475,-99.1988,Junipoor,Modelo,FE2E2E
860,19.4983,-99.2072,Everest,Modelo,FE2E2E
861,19.4959,-99.2085,Ontagene,Modelo,FE2E2E
862,19.5078,-99.1856,Amtas,Modelo,FE2E2E
863,19.5031,-99.1837,Equitox,Modelo,FE2E2E
864,19.4914,-99.2008,Ceprene,Modelo,FE2E2E
865,19.5029,-99.2023,Exiand,Modelo,FE2E2E
866,19.4981,-99.1887,Goko,Modelo,FE2E2E
867,19.4783,-99.1811,Balooba,Modelo,FE2E2E
868,19.4832,-99.188,Enervate,Modelo,FE2E2E
869,19.5101,-99.2,Immunics,Modelo,FE2E2E
870,19.4839,-99.207,Edecine,Modelo,FE2E2E
871,19.5032,-99.1957,Earthpure,Modelo,FE2E2E
872,19.5007,-99.1928,Talendula,Modelo,FE2E2E
873,19.489,-99.2039,Hawkster,Modelo,FE2E2E
874,19.493,-99.1831,Geeketron,Modelo,FE2E2E
875,19.5001,-99.1967,Comtrak,Modelo,FE2E2E
876,19.5008,-99.2002,Geostele,Modelo,FE2E2E
877,19.4917,-99.2041,Accupharm,Modelo,FE2E2E
878,19.5041,-99.1939,Bolax,Modelo,FE2E2E
879,19.484,-99.2112,Biospan,Modelo,FE2E2E
880,19.4822,-99.2093,Nspire,Modelo,FE2E2E
881,19.4885,-99.1872,Uniworld,Modelo,FE2E2E
882,19.5059,-99.1845,Realmo,Modelo,FE2E2E
883,19.4978,-99.1797,Cubicide,Modelo,FE2E2E
884,19.51,-99.2069,Stucco,Modelo,FE2E2E
885,19.4823,-99.2079,Tripsch,Modelo,FE2E2E
886,19.4828,-99.1988,Geekular,Modelo,FE2E2E
887,19.5076,-99.203,Quordate,Modelo,FE2E2E
888,19.4796,-99.2002,Vitricomp,Modelo,FE2E2E
889,19.4797,-99.2008,Emtrak,Modelo,FE2E2E
890,19.4996,-99.212,Lyria,Modelo,FE2E2E
891,19.4788,-99.2092,Ecraze,Modelo,FE2E2E
892,19.495,-99.1827,Sarasonic,Modelo,FE2E2E
893,19.5006,-99.2113,Cinaster,Modelo,FE2E2E
894,19.4907,-99.1815,Microluxe,Modelo,FE2E2E
895,19.479,-99.209,Terrago,Modelo,FE2E2E
896,19.4933,-99.186,Elita,Modelo,FE2E2E
897,19.4863,-99.1788,Fiberox,Modelo,FE2E2E
898,19.4965,-99.1939,Lumbrex,Modelo,FE2E2E
899,19.4948,-99.1935,Sonique,Modelo,FE2E2E
900,19.4874,-99.2095,Unq,Modelo,FE2E2E
901,19.491,-99.1832,Bunga,Modelo,FE2E2E
902,19.5034,-99.1852,Norali,Modelo,FE2E2E
903,19.5023,-99.1873,Jetsilk,Modelo,FE2E2E
904,19.5087,-99.1811,Insource,Modelo,FE2E2E
905,19.5041,-99.193,Prowaste,Modelo,FE2E2E
906,19.5042,-99.1877,Dreamia,Modelo,FE2E2E
907,19.4753,-99.1884,Recrisys,Modelo,FE2E2E
908,19.491,-99.207,Supportal,Modelo,FE2E2E
909,19.4806,-99.2112,Locazone,Modelo,FE2E2E
910,19.4744,-99.2015,Shepard,Modelo,FE2E2E
911,19.4863,-99.1803,Zaphire,Modelo,FE2E2E
912,19.4966,-99.1897,Petigems,Modelo,FE2E2E
913,19.4993,-99.1993,Bittor,Modelo,FE2E2E
914,19.4856,-99.2014,Fortean,Modelo,FE2E2E
915,19.4981,-99.1808,Geekus,Modelo,FE2E2E
916,19.5083,-99.2114,Orboid,Modelo,FE2E2E
917,19.4842,-99.186,Euron,Modelo,FE2E2E
918,19.4907,-99.2024,Orbean,Modelo,FE2E2E
919,19.4928,-99.2049,Cytrex,Modelo,FE2E2E
920,19.4997,-99.2021,Exospeed,Modelo,FE2E2E
921,19.4808,-99.2089,Zipak,Modelo,FE2E2E
922,19.4755,-99.1831,Dancerity,Modelo,FE2E2E
923,19.5055,-99.1967,Stelaecor,Modelo,FE2E2E
924,19.4831,-99.1843,Printspan,Modelo,FE2E2E
925,19.4843,-99.1891,Powernet,Modelo,FE2E2E
926,19.4811,-99.2117,Isotrack,Modelo,FE2E2E
927,19.4975,-99.1872,Medesign,Modelo,FE2E2E
928,19.4748,-99.182,Maximind,Modelo,FE2E2E
929,19.4796,-99.1823,Trasola,Modelo,FE2E2E
930,19.4926,-99.1845,Jamnation,Modelo,FE2E2E
931,19.5022,-99.2102,Norsul,Modelo,FE2E2E
932,19.5057,-99.2008,Gology,Modelo,FE2E2E
933,19.5019,-99.1925,Suremax,Modelo,FE2E2E
934,19.5029,-99.2048,Zoid,Modelo,FE2E2E
935,19.4952,-99.2063,Tubalum,Modelo,FE2E2E
936,19.5067,-99.2043,Datagene,Modelo,FE2E2E
937,19.489,-99.2105,Manufact,Modelo,FE2E2E
938,19.4949,-99.208,Vinch,Modelo,FE2E2E
939,19.4838,-99.194,Matrixity,Modelo,FE2E2E
940,19.5067,-99.1815,Terascape,Modelo,FE2E2E
941,19.5067,-99.1903,Ovolo,Modelo,FE2E2E
942,19.4806,-99.2045,Anocha,Modelo,FE2E2E
943,19.5061,-99.1798,Neptide,Modelo,FE2E2E
944,19.4958,-99.2056,Earthmark,Modelo,FE2E2E
945,19.4866,-99.1953,Geekology,Modelo,FE2E2E
946,19.4924,-99.2062,Applidec,Modelo,FE2E2E
947,19.4847,-99.1895,Organica,Modelo,FE2E2E
948,19.4886,-99.2046,Velity,Modelo,FE2E2E
949,19.4942,-99.1804,Codax,Modelo,FE2E2E
950,19.4831,-99.1788,Virxo,Modelo,FE2E2E
951,19.4806,-99.1898,Updat,Modelo,FE2E2E
952,19.5018,-99.1966,Opportech,Modelo,FE2E2E
953,19.4984,-99.2026,Talkalot,Modelo,FE2E2E
954,19.5106,-99.19,Kengen,Modelo,FE2E2E
955,19.4801,-99.2076,Telequiet,Modelo,FE2E2E
956,19.4803,-99.2121,Kaggle,Modelo,FE2E2E
957,19.5026,-99.1865,Anivet,Modelo,FE2E2E
958,19.5036,-99.1951,Retrotex,Modelo,FE2E2E
959,19.4782,-99.1989,Comcubine,Modelo,FE2E2E
960,19.4968,-99.1835,Equitax,Modelo,FE2E2E
961,19.4836,-99.211,Shopabout,Modelo,FE2E2E
962,19.4987,-99.2029,Xylar,Modelo,FE2E2E
963,19.4774,-99.1874,Kyagoro,Modelo,FE2E2E
964,19.4912,-99.1916,Koffee,Modelo,FE2E2E
965,19.5073,-99.1974,Magnina,Modelo,FE2E2E
966,19.4941,-99.2017,Rugstars,Modelo,FE2E2E
967,19.5107,-99.2064,Canopoly,Modelo,FE2E2E
968,19.4842,-99.1889,Circum,Modelo,FE2E2E
969,19.4846,-99.1829,Netbook,Modelo,FE2E2E
970,19.5004,-99.1826,Exoswitch,Modelo,FE2E2E
971,19.4917,-99.2023,Xsports,Modelo,FE2E2E
972,19.4948,-99.1923,Zentix,Modelo,FE2E2E
973,19.5047,-99.2096,Photobin,Modelo,FE2E2E
974,19.5108,-99.196,Letpro,Modelo,FE2E2E
975,19.4987,-99.1907,Xth,Modelo,FE2E2E
976,19.503,-99.1955,Valpreal,Modelo,FE2E2E
977,19.4868,-99.1826,Gushkool,Modelo,FE2E2E
978,19.4976,-99.2084,Ontality,Modelo,FE2E2E
979,19.4818,-99.1856,Roughies,Modelo,FE2E2E
980,19.4888,-99.1843,Deminimum,Modelo,FE2E2E
981,19.5011,-99.1959,Noralex,Modelo,FE2E2E
982,19.5033,-99.2108,Ersum,Modelo,FE2E2E
983,19.4839,-99.1798,Bluegrain,Modelo,FE2E2E
984,19.4843,-99.206,Eventex,Modelo,FE2E2E
985,19.5089,-99.2026,Deepends,Modelo,FE2E2E
986,19.5008,-99.1861,Dragbot,Modelo,FE2E2E
987,19.4805,-99.1827,Quantasis,Modelo,FE2E2E
988,19.507,-99.212,Idealis,Modelo,FE2E2E
989,19.4797,-99.1875,Comtent,Modelo,FE2E2E
990,19.4811,-99.2088,Neurocell,Modelo,FE2E2E
991,19.4892,-99.1892,Boink,Modelo,FE2E2E
992,19.4929,-99.1845,Fibrodyne,Modelo,FE2E2E
993,19.4915,-99.1963,Eplosion,Modelo,FE2E2E
994,19.5079,-99.202,Jimbies,Modelo,FE2E2E
995,19.476,-99.1821,Turnling,Modelo,FE2E2E
996,19.5039,-99.1995,Waretel,Modelo,FE2E2E
997,19.5019,-99.1892,Frosnex,Modelo,FE2E2E
998,19.4787,-99.2105,Venoflex,Modelo,FE2E2E
999,19.4786,-99.1854,Endipine,Modelo,FE2E2E
1000,19.4932,-99.2074,Geekwagon,Modelo,FE2E2E
1001,19.5021,-99.1844,Bitrex,Modelo,FE2E2E
1002,19.4816,-99.1941,Octocore,Modelo,FE2E2E
1003,19.5001,-99.1939,Izzby,Modelo,FE2E2E
1004,19.4851,-99.1797,Orbiflex,Modelo,FE2E2E
1005,19.4823,-99.2049,Zogak,Modelo,FE2E2E
1006,19.5007,-99.1808,Nixelt,Modelo,FE2E2E
1007,19.4754,-99.2037,Anarco,Modelo,FE2E2E
1008,19.4946,-99.2012,Visalia,Modelo,FE2E2E
1009,19.5052,-99.2104,Interodeo,Modelo,FE2E2E
1010,19.4995,-99.1981,Zilencio,Modelo,FE2E2E
1011,19.4923,-99.2054,Eclipto,Modelo,FE2E2E
1012,19.4958,-99.1985,Gonkle,Modelo,FE2E2E
1013,19.4932,-99.1802,Avit,Modelo,FE2E2E
1014,19.4801,-99.2058,Xanide,Modelo,FE2E2E
1015,19.5055,-99.2072,Comtours,Modelo,FE2E2E
1016,19.494,-99.2055,Talkola,Modelo,FE2E2E
1017,19.4965,-99.1988,Hatology,Modelo,FE2E2E
1018,19.4997,-99.1982,Enomen,Modelo,FE2E2E
1019,19.5019,-99.1972,Minga,Modelo,FE2E2E
1020,19.5095,-99.1894,Viocular,Modelo,FE2E2E
1021,19.503,-99.2079,Paprikut,Modelo,FE2E2E
1022,19.508,-99.2047,Pharmex,Modelo,FE2E2E
1023,19.4907,-99.1959,Kenegy,Modelo,FE2E2E
1024,19.4802,-99.2106,Centregy,Modelo,FE2E2E
1025,19.4851,-99.1962,Plasmosis,Modelo,FE2E2E
1026,19.475,-99.2102,Pearlesex,Modelo,FE2E2E
1027,19.4916,-99.2096,Junipoor,Modelo,FE2E2E
1028,19.4774,-99.1955,Everest,Modelo,FE2E2E
1029,19.4985,-99.2078,Ontagene,Modelo,FE2E2E
1030,19.5068,-99.2115,Amtas,Modelo,FE2E2E
1031,19.4974,-99.2003,Equitox,Modelo,FE2E2E
1032,19.4754,-99.2009,Ceprene,Modelo,FE2E2E
1033,19.4897,-99.2067,Applica,Modelo,FE2E2E
1034,19.4921,-99.2029,Strozen,Modelo,FE2E2E
1035,19.4848,-99.1971,Flyboyz,Modelo,FE2E2E
1036,19.4794,-99.2,Beadzza,Modelo,FE2E2E
1037,19.5065,-99.2007,Kage,Modelo,FE2E2E
1038,19.492,-99.1931,Geekmosis,Modelo,FE2E2E
1039,19.4971,-99.1897,Rubadub,Modelo,FE2E2E
1040,19.4989,-99.1854,Proxsoft,Modelo,FE2E2E
1041,19.489,-99.2073,Gynko,Modelo,FE2E2E
1042,19.4926,-99.2058,Exozent,Modelo,FE2E2E
1043,19.4992,-99.2058,Zoxy,Modelo,FE2E2E
1044,19.4936,-99.2112,Genmex,Modelo,FE2E2E
1045,19.4834,-99.1974,Pharmacon,Modelo,FE2E2E
1046,19.4764,-99.2054,Ginkogene,Modelo,FE2E2E
1047,19.5076,-99.1982,Sybixtex,Modelo,FE2E2E
1048,19.5092,-99.2089,Tingles,Modelo,FE2E2E
1049,19.5044,-99.1829,Ecolight,Modelo,FE2E2E
1050,19.502,-99.1921,Cujo,Modelo,FE2E2E
1051,19.4791,-99.1972,Caxt,Modelo,FE2E2E
1052,19.4987,-99.201,Inventure,Modelo,FE2E2E
1053,19.5098,-99.1793,Pivitol,Modelo,FE2E2E
1054,19.5018,-99.2004,Ozean,Modelo,FE2E2E
1055,19.4938,-99.2118,Slofast,Modelo,FE2E2E
1056,19.5004,-99.2052,Marketoid,Modelo,FE2E2E
1057,19.4917,-99.1827,Overfork,Modelo,FE2E2E
1058,19.4886,-99.1935,Zillacom,Modelo,FE2E2E
1059,19.4886,-99.1966,Gaptec,Modelo,FE2E2E
1060,19.4917,-99.1999,Furnigeer,Modelo,FE2E2E
1061,19.479,-99.1907,Confrenzy,Modelo,FE2E2E
1062,19.4973,-99.2093,Comvey,Modelo,FE2E2E
1063,19.5055,-99.2103,Zytrek,Modelo,FE2E2E
1064,19.4946,-99.2003,Pasturia,Modelo,FE2E2E
1065,19.5016,-99.1909,Enerforce,Modelo,FE2E2E
1066,19.504,-99.2091,Acusage,Modelo,FE2E2E
1067,19.4966,-99.1867,Gleamink,Modelo,FE2E2E
1068,19.4873,-99.2029,Cosmetex,Modelo,FE2E2E
1069,19.5053,-99.1817,Ohmnet,Modelo,FE2E2E
1070,19.4963,-99.1829,Exodoc,Modelo,FE2E2E
1071,19.5093,-99.2097,Otherside,Modelo,FE2E2E
1072,19.4785,-99.1841,Rodemco,Modelo,FE2E2E
1073,19.5051,-99.1923,Crustatia,Modelo,FE2E2E
1074,0,0,EL OASIS,Heineken,FFFF00
1075,19.483821,-99.087258,SAN DIEGO,Heineken,FFFF00
1076,19.481201,-99.087212,SAN PABLO,Heineken,FFFF00
1077,19.482081999,-99.085138,R-LAURITA,Heineken,FFFF00
1078,19.4816,-99.076962,LIBRA,Heineken,FFFF00
1079,19.481172,-99.075402,RAQUELITO,Heineken,FFFF00
1080,19.476596,-99.070332,E2- EL SOL,Heineken,FFFF00
1081,19.476801999,-99.08520199,POBLANA,Heineken,FFFF00
1082,19.482773,-99.083344,DON QUIN,Heineken,FFFF00
1083,19.482076,-99.07963,JALISCO,Heineken,FFFF00
1084,19.482609,-99.08327199,LOS GUEROS,Heineken,FFFF00
1085,19.484138999,-99.08139599,LOS MORENO,Heineken,FFFF00
1086,19.478861999,-99.08929999,DOãA EMILIA,Heineken,FFFF00
1087,19.485209,-99.08719499,5-EL GUERO,Heineken,FFFF00
1088,19.488274,-99.06891,OXXO PROVIDENCIA,Heineken,FFFF00
1089,19.4837846,-99.079344,R- LUEDAN,Heineken,FFFF00
1090,19.4953013,-99.072532,3RA EDICION,Heineken,FFFF00
1091,19.4753687,-99.07089,5-GABY,Heineken,FFFF00
1092,19.4801323,-99.081132,LA BARATA,Heineken,FFFF00
1093,19.4784224,-99.084058,Z5,Heineken,FFFF00
1094,19.4767405,-99.084235,5-LUPITA I,Heineken,FFFF00
1095,19.4814432,-99.075162,LA ESPERANZA,Heineken,FFFF00
1096,19.4973706,-99.072313,CREMERIA 2000,Heineken,FFFF00
1097,19.491439,-99.08189,LOS G EROS,Heineken,FFFF00
1098,19.484056,-99.079205,LA GRIS,Heineken,FFFF00
1099,19.491738,-99.08334,CUAUTLA,Heineken,FFFF00
1100,19.486333999,-99.07942199,5-LA JALICIENSE,Heineken,FFFF00
1101,19.477432,-99.070147,R-FATIMA,Heineken,FFFF00
1102,19.484581,-99.082787,LOS CACHONDOS,Heineken,FFFF00
1103,19.486691,-99.081907,GAMA,Heineken,FFFF00
1104,19.485769999,-99.075821,CENTRAL,Heineken,FFFF00
1105,19.486697,-99.07886,COMERCIAL,Heineken,FFFF00
1106,19.484537,-99.06827199,JUAN PABLO II,Heineken,FFFF00
1107,19.489969,-99.06943499,AKME,Heineken,FFFF00
1108,19.488942999,-99.06815799,ALEXANDER,Heineken,FFFF00
1109,19.486146,-99.068723,R-LA PUERTA DEL SOL,Heineken,FFFF00
1110,19.498132999,-99.076434,MIX LEON DE LOS ALDAMA,Heineken,FFFF00
1111,19.481279,-99.069483,5-LA MODERNA,Heineken,FFFF00
1112,19.488309,-99.07798099,E2 -MARLENE,Heineken,FFFF00
1113,19.487114999,-99.078736,YOLIA,Heineken,FFFF00
1114,19.489910999,-99.067615,MIKEY,Heineken,FFFF00
1115,19.474443999,-99.069748,OXXO PRADERA,Heineken,FFFF00
1116,19.486218,-99.08261899,YOLIS,Heineken,FFFF00
1117,19.4948164,-99.079859,SUPER NETO 25 DE JULIO,Heineken,FFFF00
1118,19.4920814,-99.074304,SUPER NETO SAN FELIPE DE JESUS,Heineken,FFFF00
1119,19.4804741,-99.066103,SUPER NETO REPUBLICA,Heineken,FFFF00
1120,19.4742374,-99.084828,SUPER NETO CAMINO SAN JUAN,Heineken,FFFF00
1121,19.4858781,-99.076189,SUPER NETO CAMPESTRE ARAGON,Heineken,FFFF00
1122,19.49182,-99.073646,SUPER NETO SAN FELIPE DE JESUS SP,Heineken,FFFF00
1123,19.4750588,-99.086,MINI SUPER,Heineken,FFFF00
1124,19.4886122,-99.081088,ABARROTES FANNY,Heineken,FFFF00
1125,19.493499,-99.06152299,ERIKA,Heineken,FFFF00
1126,19.500751,-99.078971,MELLI,Heineken,FFFF00
1127,19.501142,-99.076626,MEDINA,Heineken,FFFF00
1128,19.493504999,-99.06776499,5-TORRES,Heineken,FFFF00
1129,19.496535,-99.082019,IC- CUEPOPAN,Heineken,FFFF00
1130,19.500079,-99.077378,AARON,Heineken,FFFF00
1131,19.499319,-99.071245,E2-AMEYALLI,Heineken,FFFF00
1132,19.49465,-99.082693,E2-R-LA CHILINDRINA,Heineken,FFFF00
1133,19.495933999,-99.076875,MARU,Heineken,FFFF00
1134,19.501749,-99.07688199,DON OMAR,Heineken,FFFF00
1135,19.498722999,-99.073155,EL REGRESO,Heineken,FFFF00
1136,19.497907,-99.07043299,5-SUPER C,Heineken,FFFF00
1137,19.499784999,-99.07157499,MINI SUPER,Heineken,FFFF00
1138,19.494888,-99.065156,R-SOLARES,Heineken,FFFF00
1139,19.493605,-99.070074,PERLA DE OCCIDENTE,Heineken,FFFF00
1140,19.494889,-99.060952,LA FAVORITA,Heineken,FFFF00
1141,19.495352,-99.065517,5-LA TAPATIA,Heineken,FFFF00
1142,19.493698,-99.071452,SAN JUAN,Heineken,FFFF00
1143,19.495691,-99.071093,ANGEL,Heineken,FFFF00
1144,19.497454,-99.06982399,EL RETORNO,Heineken,FFFF00
1145,19.493122,-99.06617699,R-MONSE,Heineken,FFFF00
1146,19.488942999,-99.06815799,ALEXANDER,Heineken,FFFF00
1147,19.498097,-99.064007,GALLO DE ORO,Heineken,FFFF00
1148,19.495006,-99.06873299,SUSY,Heineken,FFFF00
1149,19.491893999,-99.06678499,HERMANOS PRADO,Heineken,FFFF00
1150,19.476918,-99.08422699,EL TIBURON 2000,Heineken,FFFF00
1151,19.494403,-99.066242,MONKY,Heineken,FFFF00
1152,19.4931099,-99.066567,R-MODELORAMA COCHO,Heineken,FFFF00
1153,19.4946888,-99.068364,TENORIO,Heineken,FFFF00
1154,19.4913647,-99.07269,E2- HORA,Heineken,FFFF00
1155,19.4941069,-99.081985,LA OAXAQUEãA,Heineken,FFFF00
1156,19.4936716,-99.08237,LA VENTANITA,Heineken,FFFF00
1157,19.4991678,-99.078057,ABTS ESPINOZA,Heineken,FFFF00
1158,19.4937348,-99.072543,MISC ARIADNA,Heineken,FFFF00
1159,19.476812,-99.086044,R-EL ROBLE,Heineken,FFFF00
1160,19.49817,-99.079319,IC -LA ABUELITA FELIZ,Heineken,FFFF00
1161,19.476495,-99.083313,LA GRAN BARATA,Heineken,FFFF00
1162,19.477391,-99.088733,FARO,Heineken,FFFF00
1163,19.478367,-99.082778,LOS BARRERA,Heineken,FFFF00
1164,19.473846,-99.081687,E2-R-LUIS ENRIQUE,Heineken,FFFF00
1165,19.475914,-99.08026,MATAMOROS,Heineken,FFFF00
1166,19.482081999,-99.085138,R-LAURITA,Heineken,FFFF00
1167,19.48141,-99.072651,PATY,Heineken,FFFF00
1168,19.480899,-99.084928,E2-PRIMAVERA,Heineken,FFFF00
1169,19.477657,-99.072591,CASA VELAZQUEZ,Heineken,FFFF00
1170,19.476116999,-99.08125499,POBLANITA,Heineken,FFFF00
1171,19.484546,-99.08301799,R-MAURITA,Heineken,FFFF00
1172,19.480437,-99.082291,RADHARANI,Heineken,FFFF00
1173,19.478517,-99.08277,KATY,Heineken,FFFF00
1174,19.481505,-99.071062,LA PALMA,Heineken,FFFF00
1175,19.479171,-99.078513,LA BURBUJA,Heineken,FFFF00
1176,19.478654,-99.073192,PATY,Heineken,FFFF00
1177,19.477916,-99.079799,MAZATLAN,Heineken,FFFF00
1178,19.47392,-99.08211699,CONCHITA BIP,Heineken,FFFF00
1179,19.481693,-99.07764,LA COMERCIAL III,Heineken,FFFF00
1180,19.478712999,-99.074081,LA JALICIENSE,Heineken,FFFF00
1181,19.475913,-99.08252299,E2-GODINEZ,Heineken,FFFF00
1182,19.488274,-99.06891,OXXO PROVIDENCIA,Heineken,FFFF00
1183,19.486381,-99.07936,DF SIX TRIUNFO,Heineken,FFFF00
1184,19.4875555,-99.075897,E2- SAN JUDITAS,Heineken,FFFF00
1185,19.4842751,-99.081407,BRI JESS,Heineken,FFFF00
1186,19.4824709,-99.083354,LOS ARCOS,Heineken,FFFF00
1187,19.4791742,-99.087521,ABARROTES MIRANDA,Heineken,FFFF00
1188,19.491439,-99.08189,LOS G EROS,Heineken,FFFF00
1189,19.491929,-99.079191,BETY,Heineken,FFFF00
1190,19.492551,-99.0782,PARAISO CERVECERO,Heineken,FFFF00
1191,19.491745,-99.08175199,ANGELA,Heineken,FFFF00
1192,19.48583,-99.07240099,LA TAPATIA,Heineken,FFFF00
1193,19.491738,-99.08334,CUAUTLA,Heineken,FFFF00
1194,19.486333999,-99.07942199,5-LA JALICIENSE,Heineken,FFFF00
1195,19.490017,-99.077802,MAGAZ,Heineken,FFFF00
1196,19.491572,-99.077707,LUPITA,Heineken,FFFF00
1197,19.491229,-99.081367,LA COMERCIAL,Heineken,FFFF00
1198,19.487342,-99.065727,5-R-EL SUPREMO,Heineken,FFFF00
1199,19.487562,-99.06563,IC- EL CRUCERO,Heineken,FFFF00
1200,19.489238,-99.08402599,L I M,Heineken,FFFF00
1201,19.485371,-99.071522,E2-YOLA,Heineken,FFFF00
1202,19.486933,-99.08247199,PROGRESO,Heineken,FFFF00
1203,19.4867,-99.06992,ROCIO,Heineken,FFFF00
1204,19.479259,-99.07179399,E2-SAN IGNACIO,Heineken,FFFF00
1205,19.488799,-99.081669,MARTINEZ,Heineken,FFFF00
1206,19.489628,-99.072117,LA CHIQUITA,Heineken,FFFF00
1207,19.49024,-99.07107,5-SHAIMY,Heineken,FFFF00
1208,19.491999,-99.08489,DON HIDALGO,Heineken,FFFF00
1209,19.49056053,-99.07731628,PASADITA,Heineken,FFFF00
1210,19.488942999,-99.06815799,ALEXANDER,Heineken,FFFF00
1211,19.486146,-99.068723,R-LA PUERTA DEL SOL,Heineken,FFFF00
1212,19.488896,-99.08043999,LOS ARCOS,Heineken,FFFF00
1213,19.47711,-99.081434,E2-EUGENIA,Heineken,FFFF00
1214,19.474443999,-99.069748,OXXO PRADERA,Heineken,FFFF00
1215,19.486218,-99.08261899,YOLIS,Heineken,FFFF00
1216,19.4882613,-99.077358,R-ADRY,Heineken,FFFF00
1217,19.4849296,-99.069862,E2- 5-LA DIVINA PROVIDENCIA,Heineken,FFFF00
1218,19.489485,-99.082166,E2- 5-VENTANITA ROSA,Heineken,FFFF00
1219,19.4913299,-99.077862,5-7-LA GUADALUPANA,Heineken,FFFF00
1220,19.4973706,-99.072313,CREMERIA 2000,Heineken,FFFF00
1221,19.4903174,-99.083813,SUPER AVENIDA,Heineken,FFFF00
